05/16/2023 18:21:35 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
05/16/2023 18:21:38 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/train_select_GOT_dialogues.txt', output_dir='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/', eval_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/val_select_GOT_dialogues.txt', model_type='gpt2', model_name_or_path='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/checkpoint-17600/', mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='', cache_dir='', block_size=1024, do_train=True, do_eval=True, evaluate_during_training=False, do_lower_case=False, per_gpu_train_batch_size=4, per_gpu_eval_batch_size=4, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=100.0, max_steps=-1, warmup_steps=0, logging_steps=2500, save_steps=200, save_total_limit=2, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=True, overwrite_cache=False, seed=17, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', n_gpu=1, device=device(type='cuda'))
05/16/2023 18:21:38 - INFO - __main__ -   Creating features from dataset file at /scratch/rg4357/dl/dialogrepo/examples/input_data
05/16/2023 18:21:39 - INFO - __main__ -   Saving features into cached file /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/checkpoint-17600/_cached_lm_1024_train_select_GOT_dialogues.txt
/home/rg4357/.local/lib/python3.10/site-packages/transformers/optimization.py:407: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/16/2023 18:21:40 - INFO - __main__ -   ***** Running training *****
05/16/2023 18:21:40 - INFO - __main__ -     Num examples = 62
05/16/2023 18:21:40 - INFO - __main__ -     Num Epochs = 100
05/16/2023 18:21:40 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/16/2023 18:21:40 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 4
05/16/2023 18:21:40 - INFO - __main__ -     Gradient Accumulation steps = 1
05/16/2023 18:21:40 - INFO - __main__ -     Total optimization steps = 1600
05/16/2023 18:21:40 - INFO - __main__ -     Block size = 1024
Epoch:   0%|          | 0/100 [00:00<?, ?it/s]
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  68%|██████▊   | 68/100 [09:33<04:27,  8.36s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.88it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.88it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  69%|██████▉   | 69/100 [09:41<04:18,  8.34s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.88it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  70%|███████   | 70/100 [09:49<04:09,  8.32s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.88it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.88it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.88it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.88it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  71%|███████   | 71/100 [09:58<04:01,  8.31s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.88it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.88it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.88it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  72%|███████▏  | 72/100 [10:06<03:52,  8.30s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.88it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  73%|███████▎  | 73/100 [10:14<03:44,  8.30s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  74%|███████▍  | 74/100 [10:22<03:35,  8.30s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A05/16/2023 18:32:12 - INFO - __main__ -   Saving model checkpoint to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/checkpoint-1200
05/16/2023 18:32:12 - INFO - __main__ -   Deleting older checkpoint [/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/checkpoint-800] due to args.save_total_limit
05/16/2023 18:32:12 - INFO - __main__ -   Saving optimizer and scheduler states to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/checkpoint-1200

Iteration: 100%|██████████| 16/16 [00:09<00:00,  1.08it/s][AIteration: 100%|██████████| 16/16 [00:09<00:00,  1.63it/s]
Epoch:  75%|███████▌  | 75/100 [10:32<03:38,  8.76s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.92it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.90it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.89it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.88it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.88it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.88it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.88it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:07<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  76%|███████▌  | 76/100 [10:41<03:26,  8.61s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.88it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.88it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.88it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.88it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.88it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:07<00:00,  1.88it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  77%|███████▋  | 77/100 [10:49<03:15,  8.51s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.88it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.88it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.88it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:07<00:00,  1.88it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  78%|███████▊  | 78/100 [10:57<03:05,  8.44s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:07<00:00,  1.88it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  79%|███████▉  | 79/100 [11:05<02:56,  8.39s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.88it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  80%|████████  | 80/100 [11:14<02:47,  8.36s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.88it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  81%|████████  | 81/100 [11:22<02:38,  8.34s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.88it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.88it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  82%|████████▏ | 82/100 [11:30<02:29,  8.32s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.88it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  83%|████████▎ | 83/100 [11:39<02:21,  8.31s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  84%|████████▍ | 84/100 [11:47<02:12,  8.31s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.88it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  85%|████████▌ | 85/100 [11:55<02:04,  8.30s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
